The number of orbitals is 8
Google yields: 32
Using gradient: True
     4.38052372e-14  5.72736303e-14]
   [ 1.04118103e-13  6.38712173e-14 -1.03375641e-13 ...  9.56630608e-14
     5.72701608e-14  1.66932440e-13]]

  [[ 3.43614026e-14  4.28901706e-14  5.07214645e-14 ...  6.45963318e-14
    -2.02528966e-14 -4.91759411e-14]
   [ 4.28901706e-14 -2.49522625e-14 -4.90766282e-14 ...  7.18244908e-14
    -9.44903877e-15 -1.23290701e-13]
   [ 5.07145256e-14 -4.90835671e-14  9.07121600e-14 ...  1.27930002e-13
    -1.03413805e-13 -1.45577994e-14]
   ...
   [ 6.45971991e-14  7.18244908e-14  1.27922846e-13 ...  5.36376499e-14
     6.42194631e-15 -1.97116629e-14]
   [-2.02541976e-14 -9.45250822e-15 -1.03413805e-13 ...  6.42194631e-15
     2.28983499e-14 -6.39965511e-14]
   [-4.91759411e-14 -1.23290701e-13 -1.45577994e-14 ... -1.97116629e-14
    -6.39991532e-14 -1.02744202e-13]]]


 ...


 [[[-2.47857290e-14  7.00307867e-14 -7.62393620e-14 ... -1.68760839e-13
     1.26160150e-13  2.97548444e-14]
   [ 7.00307867e-14 -1.91905519e-13 -8.73964529e-14 ... -3.84330155e-14
     1.40829189e-14  8.13828172e-14]
   [-7.62406631e-14 -8.73942845e-14  4.87210099e-14 ...  1.32062330e-13
    -9.21567510e-14  6.46301589e-14]
   ...
   [-1.68757369e-13 -3.84349670e-14  1.32060161e-13 ... -1.37191473e-13
     7.50094431e-14  3.52777703e-14]
   [ 1.26158415e-13  1.40816178e-14 -9.21563173e-14 ...  7.50120452e-14
    -1.71666067e-13 -7.20083715e-14]
   [ 2.97544107e-14  8.13823835e-14  6.46240873e-14 ...  3.52756019e-14
    -7.20092388e-14  9.33871036e-14]]

  [[ 2.16771046e-14  6.52412152e-14 -1.39787487e-13 ... -3.84278113e-14
     1.13754492e-14 -2.31542216e-15]
   [ 6.52429499e-14 -4.68097783e-14  1.01554182e-13 ... -1.11813336e-13
     2.33524138e-14 -1.16287188e-14]
   [-1.39786620e-13  1.01555916e-13  7.01452785e-14 ... -1.50565975e-13
    -3.90625032e-14  7.18383686e-14]
   ...
   [-3.84269439e-14 -1.11806397e-13 -1.50566191e-13 ...  4.99114639e-14
    -9.72110847e-14  4.91566423e-14]
   [ 1.13737145e-14  2.33485106e-14 -3.90625032e-14 ... -9.72106510e-14
     2.02206307e-13 -3.08973767e-14]
   [-2.31282007e-15 -1.16269841e-14  7.18314297e-14 ...  4.91566423e-14
    -3.08971598e-14 -3.71161435e-14]]

  [[ 8.09317890e-14  4.43417005e-14  8.12310288e-14 ...  1.32054524e-13
     6.53583090e-14 -4.81225303e-14]
   [ 4.43377973e-14  3.72948200e-14 -1.33341255e-13 ... -1.50573456e-13
     1.28799749e-13  1.14158683e-13]
   [ 8.12327636e-14 -1.33341255e-13  1.75463810e-13 ...  2.99760217e-14
    -1.42184875e-13  1.27977923e-13]
   ...
   [ 1.32055825e-13 -1.50571612e-13  2.99760217e-14 ... -1.14830020e-13
     6.63340910e-14 -1.29028732e-14]
   [ 6.53554901e-14  1.28798014e-13 -1.42186610e-13 ...  6.63340910e-14
    -1.01266218e-13 -7.99655481e-14]
   [-4.81186271e-14  1.14151744e-13  1.27975755e-13 ... -1.29028732e-14
    -7.99586092e-14 -1.18873661e-13]]

  ...

  [[-6.00075545e-14  1.80419915e-13 -1.61844496e-13 ... -1.37195810e-13
     2.08022835e-13  2.83002788e-14]
   [ 1.80416446e-13 -1.30562228e-13  1.21940652e-13 ...  4.96824804e-14
     1.31320302e-13 -5.27633492e-14]
   [-1.61832353e-13  1.21947591e-13  1.88737914e-15 ... -1.14838694e-13
     3.30274003e-14  5.36341804e-14]
   ...
   [-1.37192341e-13  4.96824804e-14 -1.14852572e-13 ... -1.20736754e-13
    -4.74004516e-14 -2.76688394e-16]
   [ 2.08022835e-13  1.31320302e-13  3.30343392e-14 ... -4.74004516e-14
     8.59312621e-14 -1.05379247e-13]
   [ 2.82968093e-14 -5.27659513e-14  5.36411193e-14 ... -2.68882139e-16
    -1.05372308e-13  1.25621735e-13]]

  [[ 9.66136893e-14  1.22043760e-13 -7.93900536e-14 ...  7.50068410e-14
     6.05192979e-14  6.26974601e-14]
   [ 1.22041808e-13  3.56086688e-14 -1.88148108e-14 ... -9.71900511e-14
     4.84161322e-14 -3.27734801e-14]
   [-7.93887525e-14 -1.88148108e-14 -2.72420975e-14 ...  6.63254174e-14
    -1.56402669e-13  6.41500741e-15]
   ...
   [ 7.50085757e-14 -9.71900511e-14  6.63254174e-14 ... -4.74204009e-14
    -1.07552856e-15  1.51540022e-14]
   [ 6.05192979e-14  4.84078923e-14 -1.56402669e-13 ... -1.07552856e-15
    -1.31283873e-14 -1.23859256e-14]
   [ 6.26989780e-14 -3.27717454e-14  6.42194631e-15 ...  1.51502075e-14
    -1.23928645e-14 -2.78648632e-14]]

  [[-5.73083248e-14 -2.68852540e-13  1.90608813e-13 ...  3.52805892e-14
    -7.87434354e-15  8.47065473e-15]
   [-2.68851239e-13  1.14780147e-13  3.28348460e-14 ...  4.91610875e-14
    -6.19038241e-14  4.82838595e-15]
   [ 1.90612283e-13  3.28348460e-14 -6.74260994e-14 ... -1.29306288e-14
     9.56283663e-14 -1.98296241e-14]
   ...
   [ 3.52818903e-14  4.91610875e-14 -1.29306288e-14 ... -2.78423118e-16
     1.51619169e-14 -1.50920942e-14]
   [-7.87521090e-15 -6.18992704e-14  9.56353052e-14 ...  1.51627842e-14
    -3.62557206e-14 -1.51649526e-14]
   [ 8.46892001e-15  4.82491651e-15 -1.98296241e-14 ... -1.51059720e-14
    -1.51684221e-14 -1.25899291e-13]]]


 [[[ 3.12128795e-14 -8.73585058e-15  1.05312460e-13 ...  1.26162535e-13
     1.27897692e-13 -1.40777147e-14]
   [-8.73498322e-15 -2.40803905e-13  1.88998123e-14 ...  1.13711124e-14
    -9.08041004e-14 -1.20087751e-13]
   [ 1.05311159e-13  1.89015470e-14  1.30200972e-13 ...  6.53589596e-14
    -1.25936588e-14 -2.02429219e-14]
   ...
   [ 1.26163403e-13  1.13702450e-14  6.53576585e-14 ...  2.08028039e-13
     6.05470535e-14 -7.87130777e-15]
   [ 1.27897692e-13 -9.08041004e-14 -1.25966945e-14 ...  6.05487882e-14
    -1.36619232e-13  2.19896800e-14]
   [-1.40764136e-14 -1.20087317e-13 -2.02433556e-14 ... -7.87044041e-15
     2.19929326e-14 -1.81121502e-13]]

  [[ 1.00093545e-15 -4.06428363e-14  1.82891896e-14 ...  1.40816178e-14
    -9.08136413e-14  1.44130584e-14]
   [-4.06445710e-14  6.76958489e-14 -1.06562328e-13 ...  2.33506790e-14
     1.93838001e-14  5.81041291e-14]
   [ 1.82891896e-14 -1.06558859e-13 -1.44575324e-13 ...  1.28787606e-13
    -1.42886571e-13 -9.47159018e-15]
   ...
   [ 1.40824852e-14  2.33467759e-14  1.28789340e-13 ...  1.31308159e-13
     4.84499593e-14 -6.19016557e-14]
   [-9.08145087e-14  1.93942085e-14 -1.42885703e-13 ...  4.84521277e-14
    -1.22252902e-13  7.84459303e-14]
   [ 1.44137089e-14  5.81065144e-14 -9.47289122e-15 ... -6.18990536e-14
     7.84493998e-14  3.53710117e-15]]

  [[ 2.04003481e-15 -1.27902029e-13  2.18011373e-15 ... -9.21788687e-14
    -1.25992966e-14  1.04116802e-13]
   [-1.27904198e-13  2.27349389e-13  1.42177936e-13 ... -3.90590338e-14
    -1.42857514e-13  6.38777226e-14]
   [ 2.18011373e-15  1.42174467e-13 -2.44967241e-13 ... -1.42245590e-13
     1.58782709e-13 -1.03382580e-13]
   ...
   [-9.21771340e-14 -3.90625032e-14 -1.42245590e-13 ...  3.29944405e-14
    -1.56392260e-13  9.56595914e-14]
   [-1.25992966e-14 -1.42860983e-13  1.58782709e-13 ... -1.56392260e-13
     4.38121761e-14  5.72666914e-14]
   [ 1.04118103e-13  6.38764215e-14 -1.03382580e-13 ...  9.56630608e-14
     5.72718956e-14  1.66925501e-13]]

  ...

  [[ 9.66171587e-14  1.22045711e-13 -7.93852831e-14 ...  7.50094431e-14
     6.05210326e-14  6.26989780e-14]
   [ 1.22043976e-13  3.56017299e-14 -1.88078719e-14 ... -9.72047963e-14
     4.84169996e-14 -3.27715285e-14]
   [-7.93900536e-14 -1.88078719e-14 -2.72420975e-14 ...  6.63219479e-14
    -1.56397464e-13  6.42194631e-15]
   ...
   [ 7.50090094e-14 -9.72004595e-14  6.63202132e-14 ... -4.74204009e-14
    -1.07552856e-15  1.51551948e-14]
   [ 6.05175632e-14  4.84126628e-14 -1.56397464e-13 ... -1.07552856e-15
    -1.31457345e-14 -1.23824562e-14]
   [ 6.26981106e-14 -3.27700107e-14  6.41500741e-15 ...  1.51541106e-14
    -1.23893951e-14 -2.78700674e-14]]

  [[-9.88098492e-14 -2.13084758e-13 -2.76223922e-13 ... -1.71743696e-13
    -1.36638422e-13 -1.62343229e-13]
   [-2.13095167e-13  1.89182003e-13  1.24239161e-13 ...  2.01866301e-13
    -1.22264178e-13  1.31920516e-13]
   [-2.76230861e-13  1.24249569e-13 -1.31450406e-13 ... -1.01295708e-13
     4.37497261e-14  2.26554886e-14]
   ...
   [-1.71736757e-13  2.01859363e-13 -1.01274891e-13 ...  8.55426840e-14
    -1.30988970e-14 -3.61377595e-14]
   [-1.36640157e-13 -1.22260709e-13  4.37566650e-14 ... -1.31075706e-14
     3.47610829e-13 -3.87363752e-14]
   [-1.62343229e-13  1.31918781e-13  2.26554886e-14 ... -3.61204122e-14
    -3.87329058e-14  1.43773882e-13]]

  [[ 2.96256075e-14  6.39314990e-14 -1.03515287e-14 ... -7.20083715e-14
     2.19715197e-14  1.01830355e-13]
   [ 6.39306316e-14 -4.05109973e-14  2.15452656e-15 ... -3.08973767e-14
     7.83678678e-14  3.60128594e-14]
   [-1.03506613e-14  2.14758766e-15 -5.92997873e-14 ... -7.99551397e-14
     5.72875081e-14 -6.40065258e-14]
   ...
   [-7.20066368e-14 -3.08952083e-14 -7.99551397e-14 ... -1.05367104e-13
    -1.25385813e-14 -1.50782165e-14]
   [ 2.19715197e-14  7.83678678e-14  5.72875081e-14 ... -1.25316424e-14
    -3.87433141e-14 -9.22179000e-14]
   [ 1.01826886e-13  3.60111246e-14 -6.40082605e-14 ... -1.50782165e-14
    -9.22144305e-14  1.26722417e-13]]]


 [[[ 2.31759056e-15 -2.56305394e-15 -1.29241236e-13 ...  2.97600486e-14
    -1.40807505e-14  1.03824935e-13]
   [-2.56392130e-15 -9.92331217e-14  1.23425575e-14 ... -2.32691470e-15
     1.44068785e-14  6.08419565e-14]
   [-1.29244705e-13  1.23390881e-14 -7.10000635e-14 ... -4.81246987e-14
     1.04119621e-13 -4.91750737e-14]
   ...
   [ 2.97583139e-14 -2.32214421e-15 -4.81251324e-14 ...  2.83037482e-14
     6.27015800e-14  8.48626724e-15]
   [-1.40807505e-14  1.44089927e-14  1.04120488e-13 ...  6.27000622e-14
    -1.62328267e-13  1.01834665e-13]
   [ 1.03824935e-13  6.08410891e-14 -4.91733390e-14 ...  8.48973669e-15
     1.01834665e-13  1.58105083e-13]]

  [[-3.53328478e-14  1.14422577e-13 -5.30920793e-14 ...  8.13810824e-14
    -1.20080161e-13  6.08384870e-14]
   [ 1.14422360e-13  4.32284417e-14  6.77166656e-14 ... -1.16291525e-14
     5.81112849e-14 -2.38097736e-13]
   [-5.30920793e-14  6.77149309e-14 -1.37571703e-14 ...  1.14117049e-13
     6.38543038e-14 -1.23274654e-13]
   ...
   [ 8.13823835e-14 -1.16300199e-14  1.14117049e-13 ... -5.27477367e-14
    -3.27719622e-14  4.89170336e-15]
   [-1.20081896e-13  5.81136701e-14  6.38556048e-14 ... -3.27728296e-14
     1.31946537e-13  3.59868385e-14]
   [ 6.08358849e-14 -2.38087328e-13 -1.23295471e-13 ...  4.89170336e-15
     3.59825017e-14  8.73086325e-14]]

  [[ 3.43614026e-14  4.28927727e-14  5.07171277e-14 ...  6.45989338e-14
    -2.02563660e-14 -4.91768085e-14]
   [ 4.28910379e-14 -2.49592014e-14 -4.90748935e-14 ...  7.18175519e-14
    -9.44730405e-15 -1.23267282e-13]
   [ 5.07249340e-14 -4.90766282e-14  9.07364461e-14 ...  1.27945397e-13
    -1.03406866e-13 -1.45994328e-14]
   ...
   [ 6.46028370e-14  7.18175519e-14  1.27944964e-13 ...  5.36307110e-14
     6.42888520e-15 -1.97168670e-14]
   [-2.02546313e-14 -9.45120718e-15 -1.03413805e-13 ...  6.42541576e-15
     2.28844721e-14 -6.39991532e-14]
   [-4.91794105e-14 -1.23275955e-13 -1.45716772e-14 ... -1.97238059e-14
    -6.40026226e-14 -1.02716446e-13]]

  ...

  [[-5.73204678e-14 -2.68850914e-13  1.90604477e-13 ...  3.52821071e-14
    -7.87109093e-15  8.47065473e-15]
   [-2.68850480e-13  1.14792724e-13  3.28348460e-14 ...  4.91619007e-14
    -6.18999210e-14  4.82480809e-15]
   [ 1.90609681e-13  3.28348460e-14 -6.74182932e-14 ... -1.29306288e-14
     9.56353052e-14 -1.98296241e-14]
   ...
   [ 3.52812397e-14  4.91619007e-14 -1.29306288e-14 ... -2.77555756e-16
     1.51589895e-14 -1.50920942e-14]
   [-7.87304250e-15 -6.18997041e-14  9.56353052e-14 ...  1.51617000e-14
    -3.62557206e-14 -1.51614832e-14]
   [ 8.46545056e-15  4.82469967e-15 -1.98226852e-14 ... -1.51059720e-14
    -1.51666874e-14 -1.25895822e-13]]

  [[ 2.96407864e-14  6.39284632e-14 -1.03497939e-14 ... -7.20075041e-14
     2.19754228e-14  1.01829488e-13]
   [ 6.39297643e-14 -4.05075279e-14  2.14932239e-15 ... -3.08957504e-14
     7.83661330e-14  3.60163288e-14]
   [-1.03489266e-14  2.14932239e-15 -5.93136651e-14 ... -7.99534050e-14
     5.72840386e-14 -6.40047911e-14]
   ...
   [-7.20066368e-14 -3.08944493e-14 -7.99516703e-14 ... -1.05361900e-13
    -1.25351118e-14 -1.50816859e-14]
   [ 2.19769407e-14  7.83661330e-14  5.72840386e-14 ... -1.25385813e-14
    -3.87415794e-14 -9.22179000e-14]
   [ 1.01826018e-13  3.60163288e-14 -6.40117299e-14 ... -1.50782165e-14
    -9.22179000e-14  1.26728922e-13]]

  [[ 1.77635684e-15 -8.62738700e-14  1.21836352e-13 ...  9.33797310e-14
    -1.81153866e-13  1.58107143e-13]
   [-8.62591248e-14  9.60342916e-15  5.29663119e-14 ... -3.74839049e-14
     3.49720253e-15  8.73866951e-14]
   [ 1.21843291e-13  5.29801897e-14 -3.10862447e-14 ... -1.18956928e-13
     1.66863051e-13 -1.02924613e-13]
   ...
   [ 9.33866699e-14 -3.74908438e-14 -1.18960397e-13 ...  1.25177646e-13
    -2.79932327e-14 -1.25677246e-13]
   [-1.81160805e-13  3.48332474e-15  1.66852643e-13 ... -2.79984369e-14
     1.43940415e-13  1.26726754e-13]
   [ 1.58110612e-13  8.73866951e-14 -1.02910735e-13 ... -1.25684185e-13
     1.26728489e-13 -1.03306252e-13]]]]
The sum of difference: 2.92777599012568e-10
Time taken: 315.82 mins
