The number of orbitals is 8
Google yields: 32
Using gradient: True
   [ 3.58133662e-15 -1.91773680e-15 -6.07153217e-15 ...  5.59968738e-15
    -3.87016807e-15 -6.80011603e-15]
   [ 8.89392726e-15  6.22765728e-15 -6.76943310e-15 ...  3.64291930e-15
    -6.80705492e-15 -5.53723734e-15]]

  [[ 6.43929354e-15  6.09668566e-15 -4.38689883e-15 ... -3.72315026e-15
    -1.43461631e-15  4.32011198e-15]
   [ 6.10405823e-15 -2.10942375e-15  1.34094125e-15 ...  1.05471187e-15
     3.92047506e-16  6.86169871e-15]
   [-4.38516411e-15  1.33920652e-15  2.22044605e-15 ... -2.78076173e-15
     3.76781939e-15  1.79023463e-15]
   ...
   [-3.73008915e-15  1.05471187e-15 -2.78423118e-15 ...  1.13797860e-14
    -6.06459327e-15 -4.51201576e-15]
   [-1.44112153e-15  3.90312782e-16  3.76088050e-15 ... -6.06459327e-15
    -9.43689571e-15  1.74513182e-15]
   [ 4.30970364e-15  6.86169871e-15  1.78676518e-15 ... -4.50854631e-15
     1.75207071e-15 -4.99600361e-16]]

  ...

  [[-1.73992765e-15  1.94245661e-15  4.14685647e-15 ... -3.03619976e-15
    -2.92669534e-15 -6.35472577e-15]
   [ 1.94592606e-15 -1.81625548e-15 -9.34495537e-15 ... -1.21430643e-17
    -4.04190570e-15 -1.10571274e-14]
   [ 4.14685647e-15 -9.34495537e-15 -2.75300616e-15 ...  4.85375629e-15
    -5.91714178e-15  9.95297594e-16]
   ...
   [-3.03966921e-15 -1.90819582e-17  4.85028684e-15 ...  2.21177243e-16
     4.75314232e-15 -3.03229664e-15]
   [-2.92843007e-15 -4.04364042e-15 -5.91714178e-15 ...  4.74793815e-15
    -7.87564458e-16  1.47451495e-14]
   [-6.35472577e-15 -1.10640663e-14  9.90310264e-16 ... -3.03576608e-15
     1.47451495e-14  4.94049246e-15]]

  [[ 2.31759056e-15 -6.24196875e-15 -1.28065961e-15 ...  3.16153353e-15
     7.40813660e-15  2.88441146e-15]
   [-6.24500451e-15 -2.87964097e-16 -6.08887940e-15 ...  3.40005801e-15
     1.99926881e-15  3.77909509e-15]
   [-1.27870804e-15 -6.08887940e-15  3.81292220e-15 ... -5.98826544e-15
     1.60982339e-15 -5.35682609e-15]
   ...
   [ 3.15979881e-15  3.40005801e-15 -5.98826544e-15 ...  9.00321484e-16
     3.61342900e-15  8.91647867e-16]
   [ 7.41420814e-15  2.00208773e-15  1.60288449e-15 ...  3.62036789e-15
    -1.73472348e-15 -4.93702301e-15]
   [ 2.88267674e-15  3.77822773e-15 -5.35682609e-15 ...  8.91647867e-16
    -4.92834940e-15 -4.34721703e-15]]

  [[-1.83186799e-15 -4.35936010e-15 -2.11463469e-15 ...  9.90527105e-15
     2.24299745e-15  2.98155597e-16]
   [-4.36196218e-15 -9.67975700e-15 -6.78005829e-15 ...  3.06005221e-15
     1.18394877e-15  2.35488712e-15]
   [-2.11289997e-15 -6.78168459e-15  1.83533744e-15 ...  9.54097912e-16
    -5.38805112e-15  2.51187959e-15]
   ...
   [ 9.90050056e-15  3.06005221e-15  9.54531593e-16 ...  4.85028684e-15
    -5.27702881e-15 -4.76702011e-15]
   [ 2.24408166e-15  1.18264773e-15 -5.38805112e-15 ... -5.28049826e-15
    -2.09554596e-15  3.65592973e-16]
   [ 2.99022959e-16  2.35683868e-15  2.51187959e-15 ... -4.76702011e-15
     3.65592973e-16  5.76622083e-15]]]


 ...


 [[[-4.44089210e-16  3.53189700e-15 -7.90209911e-15 ... -8.04911693e-16
     1.33721159e-14  4.91216768e-15]
   [ 3.53536644e-15 -2.80418050e-15  8.10029127e-15 ...  8.76035355e-15
     9.87057658e-16 -9.54097912e-17]
   [-7.90188227e-15  8.09985759e-15 -3.71621137e-15 ... -3.03164611e-15
     3.17671237e-15  9.92955718e-15]
   ...
   [-8.04911693e-16  8.75688411e-15 -3.03164611e-15 ...  1.99948565e-14
    -5.88071258e-16 -5.85122228e-15]
   [ 1.33742843e-14  9.84455573e-16  3.18018181e-15 ... -5.84601811e-16
    -7.78543896e-15 -3.25607596e-15]
   [ 4.90780376e-15 -9.54097912e-17  9.92999086e-15 ... -5.85382437e-15
    -3.25954541e-15  8.58688121e-15]]

  [[ 8.60422844e-16  2.06779038e-15 -3.04747547e-15 ...  8.76230512e-15
    -6.94583280e-15  3.44147454e-15]
   [ 2.07039247e-15  6.82787160e-15  8.29284558e-15 ... -7.34134975e-15
    -3.43995665e-15  4.90926744e-16]
   [-3.05094491e-15  8.29111085e-15  1.13797860e-15 ... -1.73472348e-18
     3.38964967e-15  3.08086889e-15]
   ...
   [ 8.76317248e-15 -7.34134975e-15 -1.04083409e-17 ... -1.01793574e-14
    -1.89258331e-15 -1.01654796e-15]
   [-6.94496544e-15 -3.44342610e-15  3.38618023e-15 ... -1.89258331e-15
    -5.04457587e-15  5.69206141e-15]
   [ 3.44136612e-15  4.89192020e-16  3.08086889e-15 ... -1.01568060e-15
     5.69119404e-15  3.28209682e-15]]

  [[-1.74166237e-15  1.95459968e-15  4.15206064e-15 ... -3.03619976e-15
    -2.92365958e-15 -6.35038896e-15]
   [ 1.95373231e-15 -1.80931659e-15 -9.34842481e-15 ... -1.38777878e-17
    -4.04190570e-15 -1.10536580e-14]
   [ 4.15206064e-15 -9.34842481e-15 -2.74780199e-15 ...  4.85375629e-15
    -5.91887650e-15  9.91394467e-16]
   ...
   [-3.03966921e-15 -1.56125113e-17  4.85028684e-15 ...  2.15973073e-16
     4.74793815e-15 -3.03229664e-15]
   [-2.92712903e-15 -4.04364042e-15 -5.92234595e-15 ...  4.74620343e-15
    -7.89299182e-16  1.47434148e-14]
   [-6.35038896e-15 -1.10605969e-14  9.91394467e-16 ... -3.03923553e-15
     1.47399454e-14  4.95263552e-15]]

  ...

  [[-1.99840144e-15 -7.72298892e-15 -1.12678963e-14 ...  1.99809787e-14
     1.37650308e-15  1.95468641e-14]
   [-7.72342260e-15  7.32747196e-15 -1.45196355e-15 ... -1.03875242e-14
     1.87068243e-15 -1.66021710e-14]
   [-1.12644269e-14 -1.45022883e-15  1.13797860e-14 ...  2.12828886e-16
     9.35015954e-16  4.85722573e-15]
   ...
   [ 1.99808160e-14 -1.03944631e-14  2.20201461e-16 ... -7.82707232e-15
     4.66987560e-15  1.58076677e-16]
   [ 1.37823780e-15  1.86547826e-15  9.33281230e-16 ...  4.67681449e-15
    -1.11022302e-16  4.45130044e-15]
   [ 1.95468641e-14 -1.66026047e-14  4.85375629e-15 ...  1.51354623e-16
     4.46257614e-15 -9.60342916e-15]]

  [[ 1.44328993e-15  2.04437162e-15 -1.05037506e-15 ... -5.89805982e-16
     1.65145675e-15 -9.53534127e-15]
   [ 2.04567266e-15  1.13103971e-15  5.58234015e-15 ... -1.89084859e-15
    -6.00994948e-15  9.02923569e-15]
   [-1.04517089e-15  5.58234015e-15 -6.07500161e-15 ...  4.73579509e-15
     3.61689845e-15 -5.28049826e-15]
   ...
   [-5.90673344e-16 -1.89171595e-15  4.73752981e-15 ...  4.68028394e-15
    -5.84948756e-15 -2.86229374e-15]
   [ 1.65145675e-15 -6.01038316e-15  3.61689845e-15 ... -5.84948756e-15
    -1.38777878e-15  3.15025783e-15]
   [-9.53317286e-15  9.03183778e-15 -5.28049826e-15 ... -2.86576318e-15
     3.15025783e-15  1.42420797e-15]]

  [[ 3.59087760e-15  7.13318293e-15 -4.59614985e-15 ... -5.85165597e-15
     6.09408357e-15 -4.80171458e-15]
   [ 7.13144821e-15  9.15153370e-15  3.66373598e-15 ... -1.01741532e-15
     1.81018395e-15  1.06468653e-15]
   [-4.59875193e-15  3.66373598e-15 -4.47905601e-15 ... -3.08086889e-15
     8.63892291e-16 -4.85375629e-15]
   ...
   [-5.85339069e-15 -1.01047642e-15 -3.07739945e-15 ...  1.55474592e-16
    -2.86923263e-15  2.64371858e-15]
   [ 6.09343305e-15  1.80758186e-15  8.63892291e-16 ... -2.87096735e-15
    -6.31439345e-16  1.16399945e-15]
   [-4.80344930e-15  1.06295181e-15 -4.85028684e-15 ...  2.64371858e-15
     1.16399945e-15  4.14945855e-15]]]


 [[[ 6.51518769e-15  1.06752714e-14 -7.53303669e-16 ...  1.33669117e-14
    -1.66533454e-16 -2.36594598e-15]
   [ 1.06757051e-14 -6.36816988e-15  3.57786717e-15 ... -6.93889390e-15
    -4.67507977e-15 -7.68525868e-15]
   [-7.54604712e-16  3.57613245e-15 -1.41726908e-15 ... -2.92084065e-15
     7.42244807e-15  2.25275527e-15]
   ...
   [ 1.33647433e-14 -6.94149599e-15 -2.91997329e-15 ...  1.38344197e-15
     1.68094705e-15  6.09278253e-15]
   [-1.71737624e-16 -4.67507977e-15  7.42071335e-15 ...  1.68094705e-15
     2.44921271e-15  3.43778825e-15]
   [-2.36637966e-15 -7.68655972e-15  2.25210475e-15 ...  6.09321621e-15
     3.43713773e-15 -8.06852415e-15]]

  [[-2.35922393e-16  1.76616534e-15 -5.27008992e-15 ...  9.90527105e-16
    -4.68635547e-15  2.58950847e-15]
   [ 1.77050215e-15  1.50747470e-15 -1.91686944e-15 ... -3.44689555e-15
    -7.28583860e-16  6.98920088e-15]
   [-5.27182464e-15 -1.91513472e-15  3.74700271e-16 ... -4.05231404e-15
     1.97931949e-15  1.15879528e-15]
   ...
   [ 9.91828147e-16 -3.44342610e-15 -4.05578349e-15 ...  1.86873086e-15
    -5.97091820e-15  1.80975027e-15]
   [-4.68462075e-15 -7.38992201e-16  1.98105421e-15 ... -5.97091820e-15
     1.42247325e-15 -1.85094995e-15]
   [ 2.58950847e-15  6.98920088e-15  1.15575952e-15 ...  1.80714818e-15
    -1.85094995e-15  1.12757026e-15]]

  [[ 2.31759056e-15 -6.23763194e-15 -1.28326169e-15 ...  3.17020715e-15
     7.41073869e-15  2.88701354e-15]
   [-6.24283611e-15 -2.81025203e-16 -6.09234885e-15 ...  3.39658857e-15
     1.99970249e-15  3.77475828e-15]
   [-1.28109329e-15 -6.09234885e-15  3.80251386e-15 ... -5.98826544e-15
     1.61676228e-15 -5.35682609e-15]
   ...
   [ 3.16847243e-15  3.39658857e-15 -5.98826544e-15 ...  9.00321484e-16
     3.61863317e-15  8.95117314e-16]
   [ 7.41377446e-15  2.00317193e-15  1.60288449e-15 ...  3.61689845e-15
    -1.74860126e-15 -4.93702301e-15]
   [ 2.88788091e-15  3.77475828e-15 -5.36029554e-15 ...  8.95117314e-16
    -4.93528829e-15 -4.34027814e-15]]

  ...

  [[ 1.43288159e-15  2.04740738e-15 -1.04733930e-15 ... -5.86336535e-16
     1.64972203e-15 -9.53707599e-15]
   [ 2.04523898e-15  1.12410081e-15  5.57540125e-15 ... -1.89258331e-15
    -6.00821476e-15  9.02663361e-15]
   [-1.04170145e-15  5.57887070e-15 -6.07847106e-15 ...  4.73926454e-15
     3.61169428e-15 -5.28049826e-15]
   ...
   [-5.88071258e-16 -1.89171595e-15  4.74446871e-15 ...  4.67161032e-15
    -5.85642645e-15 -2.87096735e-15]
   [ 1.64972203e-15 -6.00821476e-15  3.61342900e-15 ... -5.85642645e-15
    -1.40165657e-15  3.15025783e-15]
   [-9.53534127e-15  9.02750097e-15 -5.28049826e-15 ... -2.86749791e-15
     3.15025783e-15  1.41900380e-15]]

  [[-2.72004641e-15 -9.50368256e-15  2.38524478e-17 ... -7.86306784e-15
     2.44043067e-15 -2.78683326e-15]
   [-9.50194784e-15  2.72004641e-15 -3.83547361e-15 ... -5.37070388e-15
     1.39905448e-15  8.32667268e-16]
   [ 1.34441069e-17 -3.83547361e-15 -9.60342916e-15 ... -7.91033905e-16
    -1.80758186e-15 -2.31759056e-15]
   ...
   [-7.86480256e-15 -5.37070388e-15 -7.92768629e-16 ... -4.44089210e-16
    -1.35655376e-15 -5.20417043e-16]
   [ 2.43696122e-15  1.41293227e-15 -1.81452076e-15 ... -1.36349265e-15
     4.16333634e-15  4.61783389e-15]
   [-2.78683326e-15  8.36136715e-16 -2.31759056e-15 ... -5.20417043e-16
     4.61609917e-15  2.22044605e-16]]

  [[-1.73472348e-15 -5.21761453e-15  9.41087486e-15 ... -3.25954541e-15
     3.42125417e-15 -3.41388159e-16]
   [-5.21761453e-15 -1.22723012e-14 -6.80185075e-15 ...  5.68815828e-15
    -1.93421668e-15 -8.57647287e-15]
   [ 9.41087486e-15 -6.80705492e-15  1.80411242e-15 ...  1.47468843e-14
    -4.92141050e-15  3.59955121e-16]
   ...
   [-3.26041277e-15  5.68902564e-15  1.47468843e-14 ...  4.45823933e-15
     2.99760217e-15  1.24726618e-15]
   [ 3.42027838e-15 -1.93421668e-15 -4.92401259e-15 ...  2.99760217e-15
     4.61436445e-15  4.75314232e-16]
   [-3.38786074e-16 -8.57300342e-15  3.62123526e-16 ...  1.24379673e-15
     4.75314232e-16 -6.69603262e-15]]]


 [[[ 1.06165077e-15  5.27117412e-15  3.06612374e-15 ...  4.90623167e-15
    -2.36204285e-15  3.80251386e-15]
   [ 5.27551093e-15 -1.05124243e-14  8.89392726e-15 ...  3.44429346e-15
     2.59384528e-15  7.59288465e-15]
   [ 3.06959319e-15  8.89045781e-15  4.32509931e-15 ... -6.35299105e-15
     2.89135035e-15  2.96420874e-16]
   ...
   [ 4.90840008e-15  3.44472714e-15 -6.35732786e-15 ...  1.95468641e-14
    -9.53013710e-15 -4.77742845e-15]
   [-2.35792288e-15  2.59211055e-15  2.89048299e-15 ... -9.53230550e-15
    -2.79268796e-15 -3.25369072e-16]
   [ 3.80077914e-15  7.59461938e-15  2.97938757e-16 ... -4.77742845e-15
    -3.25802753e-16 -8.51098705e-16]]

  [[-4.28563435e-15 -3.78213086e-15  6.41847686e-17 ... -9.80118764e-17
    -7.68048819e-15  7.59028257e-15]
   [-3.77898667e-15  7.49834222e-15  6.22765728e-15 ...  4.99600361e-16
     6.99440506e-15  3.92741395e-15]
   [ 6.41847686e-17  6.22765728e-15  6.87606439e-15 ... -1.10987608e-14
     3.76001313e-15  2.34968295e-15]
   ...
   [-9.80118764e-17  5.00467723e-16 -1.10987608e-14 ... -1.66134467e-14
     9.02316416e-15  1.12757026e-15]
   [-7.67701874e-15  6.99440506e-15  3.75871209e-15 ...  9.02489888e-15
     8.58688121e-16 -8.60249372e-15]
   [ 7.58854785e-15  3.93435284e-15  2.35206819e-15 ...  1.12583554e-15
    -8.60075899e-15  9.76302372e-15]]

  [[-1.85962357e-15 -4.35502329e-15 -2.11279155e-15 ...  9.90136792e-15
     2.24581638e-15  2.99456640e-16]
   [-4.35762537e-15 -9.67281810e-15 -6.77908250e-15 ...  3.06699111e-15
     1.18698454e-15  2.35597132e-15]
   [-2.11626100e-15 -6.78211827e-15  1.83880688e-15 ...  9.48026380e-16
    -5.38458167e-15  2.51187959e-15]
   ...
   [ 9.89746479e-15  3.06699111e-15  9.53230550e-16 ...  4.85028684e-15
    -5.28049826e-15 -4.75834649e-15]
   [ 2.24690058e-15  1.18481613e-15 -5.38805112e-15 ... -5.27702881e-15
    -2.08166817e-15  3.63424568e-16]
   [ 2.98589278e-16  2.35423660e-15  2.51187959e-15 ... -4.76181594e-15
     3.69929781e-16  5.75928194e-15]]

  ...

  [[ 3.60475538e-15  7.13470082e-15 -4.59268040e-15 ... -5.84862020e-15
     6.09636040e-15 -4.80691875e-15]
   [ 7.13101453e-15  9.14979897e-15  3.64985819e-15 ... -1.02261949e-15
     1.80758186e-15  1.05904868e-15]
   [-4.59268040e-15  3.64985819e-15 -4.48599491e-15 ... -3.08086889e-15
     8.63892291e-16 -4.86069518e-15]
   ...
   [-5.85078860e-15 -1.01828268e-15 -3.07393000e-15 ...  1.43331527e-16
    -2.87270208e-15  2.64371858e-15]
   [ 6.09462567e-15  1.80584714e-15  8.67361738e-16 ... -2.87270208e-15
    -6.17561557e-16  1.15706056e-15]
   [-4.80344930e-15  1.06338549e-15 -4.85549101e-15 ...  2.64371858e-15
     1.16053001e-15  4.13905021e-15]]

  [[-1.74860126e-15 -5.21718085e-15  9.41130854e-15 ... -3.25694333e-15
     3.41908576e-15 -3.35316627e-16]
   [-5.21718085e-15 -1.22740360e-14 -6.80011603e-15 ...  5.68468883e-15
    -1.92901251e-15 -8.57820759e-15]
   [ 9.40783909e-15 -6.80532020e-15  1.79717352e-15 ...  1.47451495e-14
    -4.92661467e-15  3.56485674e-16]
   ...
   [-3.25434124e-15  5.68642355e-15  1.47451495e-14 ...  4.45823933e-15
     2.99760217e-15  1.25420507e-15]
   [ 3.42027838e-15 -1.92901251e-15 -4.92574731e-15 ...  2.99760217e-15
     4.61783389e-15  4.71844785e-16]
   [-3.37051350e-16 -8.57647287e-15  3.56051993e-16 ...  1.25073563e-15
     4.75314232e-16 -6.70297151e-15]]

  [[-4.27435864e-15 -4.19716345e-15 -7.56881537e-15 ...  8.59859059e-15
    -8.10132126e-15 -8.42099827e-16]
   [-4.20757179e-15 -5.66213743e-15 -5.52509427e-15 ...  2.89351876e-15
     1.07205911e-15  9.83067794e-15]
   [-7.57228481e-15 -5.52335955e-15 -6.10622664e-16 ...  4.87977714e-15
    -4.43048376e-15  5.55458457e-15]
   ...
   [ 8.59859059e-15  2.90045765e-15  4.88151186e-15 ... -9.99200722e-15
     1.29410371e-15  4.37844205e-15]
   [-8.09958654e-15  1.06338549e-15 -4.43395320e-15 ...  1.29236899e-15
     3.33066907e-16 -6.69603262e-15]
   [-8.35160933e-16  9.83241266e-15  5.56152346e-15 ...  4.37844205e-15
    -6.70644096e-15  8.54871729e-15]]]]
The sum of difference: 1.7090164895240678e-11
Time taken: 257.54 mins
