The number of orbitals is 7
Google yields: 26
Using gradient: True
     2.51686692e-15 -2.08166817e-17]
   [-1.41553436e-15 -3.60822483e-15  2.96204034e-15 ...  1.95156391e-15
     2.00707506e-15  5.06452519e-15]
   [ 2.49279763e-15  2.95510144e-15  5.82867088e-16 ... -3.36709827e-15
     4.07833489e-15  1.51441359e-15]
   ...
   [-2.30718222e-15  1.95676808e-15 -3.37750661e-15 ... -2.22044605e-15
     6.85215773e-16  1.76182853e-15]
   [ 2.50862699e-15  2.00360561e-15  4.08353906e-15 ...  6.92154667e-16
     8.32667268e-16 -3.56637463e-15]
   [-1.90819582e-17  5.04891268e-15  1.51788304e-15 ...  1.76182853e-15
    -3.57006091e-15  9.04831765e-15]]

  [[ 7.28583860e-16 -2.78466486e-15 -1.25420507e-15 ...  8.84708973e-17
    -2.50667542e-16 -2.41386772e-15]
   [-2.78444802e-15  1.54043445e-15  3.26648431e-15 ...  4.78783679e-16
     3.91527089e-15  2.54288778e-15]
   [-1.25333771e-15  3.26995375e-15 -1.47104551e-15 ... -3.01625044e-16
     5.83300769e-16 -4.96499543e-15]
   ...
   [ 9.19403442e-17  4.85722573e-16 -3.00540842e-16 ...  6.88685220e-16
    -2.66800471e-15  6.70687464e-16]
   [-2.53269627e-16  3.91266880e-15  5.83300769e-16 ... -2.66800471e-15
    -1.24032729e-15 -1.65145675e-15]
   [-2.41430140e-15  2.54136989e-15 -4.96477859e-15 ...  6.73072709e-16
    -1.65145675e-15 -4.71150896e-15]]

  [[ 6.98963457e-15  0.00000000e+00 -3.94329751e-15 ... -1.41922064e-15
     1.18199721e-15  2.17762006e-15]
   [ 4.33680869e-19 -1.56645530e-15  1.34657910e-15 ...  7.43762690e-16
     7.39946299e-15 -2.87096735e-16]
   [-3.94243015e-15  1.34831382e-15 -4.47992338e-15 ...  1.05384451e-15
     3.65736629e-15  7.52869989e-16]
   ...
   [-1.41748592e-15  7.41919547e-16  1.05644660e-15 ...  1.75689541e-15
     6.71554826e-16  5.46784840e-15]
   [ 1.18026248e-15  7.39642722e-15  3.65912812e-15 ...  6.69820102e-16
     3.53970325e-15  9.01730947e-16]
   [ 2.17848743e-15 -2.87530416e-16  7.53737350e-16 ...  5.46611367e-15
     8.99942013e-16 -8.84708973e-17]]]


 [[[-3.82333054e-15 -6.08020578e-15  3.78082982e-15 ... -8.01442246e-16
    -7.76288755e-16 -7.68482500e-15]
   [-6.08020578e-15 -4.32336458e-15  5.28093194e-15 ... -1.71390679e-15
     3.37880765e-15 -1.72171305e-16]
   [ 3.78516662e-15  5.28179930e-15 -4.96694699e-15 ... -4.57099636e-16
     4.63691585e-15 -3.76337416e-15]
   ...
   [-8.01442246e-16 -1.71217207e-15 -4.56665955e-16 ...  2.56923389e-15
    -2.45463372e-16  1.18091301e-15]
   [-7.76288755e-16  3.37794029e-15  4.63561481e-15 ... -2.43728648e-16
     1.33790548e-15 -6.14959472e-16]
   [-7.68569236e-15 -1.72171305e-16 -3.76424152e-15 ...  1.18069617e-15
    -6.18645760e-16 -1.46150453e-15]]

  [[ 5.00294250e-15  4.03843625e-15  1.64018105e-15 ...  1.77418844e-15
     3.36666459e-15  5.43922546e-15]
   [ 4.03670153e-15  1.01654796e-15 -5.12610787e-15 ... -4.30211422e-16
     7.14706072e-16 -3.05875117e-15]
   [ 1.64191577e-15 -5.12263842e-15 -3.63598041e-15 ... -3.11599704e-16
     1.30364469e-15  1.67921232e-15]
   ...
   [ 1.77288739e-15 -4.32813507e-16 -3.12900747e-16 ...  2.03483064e-15
     3.91353616e-15  7.39729458e-15]
   [ 3.36883299e-15  7.14706072e-16  1.30190997e-15 ...  3.91006671e-15
     2.42861287e-15 -1.72767616e-16]
   [ 5.43987598e-15 -3.05311332e-15  1.67227343e-15 ...  7.39729458e-15
    -1.65882932e-16 -3.73312492e-15]]

  [[-2.53616572e-15 -9.53881071e-16 -2.47198095e-15 ...  1.87350135e-16
     4.62954328e-15  8.88612101e-16]
   [-9.57133678e-16 -1.99493200e-17 -1.72778458e-15 ...  4.02791949e-15
     1.30364469e-15 -2.06779038e-15]
   [-2.47371568e-15 -1.72778458e-15 -5.15689921e-15 ...  2.46222313e-15
     3.24046345e-15  2.63374392e-15]
   ...
   [ 1.87350135e-16  4.02835317e-15  2.46352418e-15 ...  4.07616649e-15
     5.82758668e-16  3.65698682e-15]
   [ 4.63171168e-15  1.30451205e-15  3.23352456e-15 ...  5.84384971e-16
     4.87283824e-15  4.64905892e-16]
   [ 8.89479462e-16 -2.06779038e-15  2.63265972e-15 ...  3.65698682e-15
     4.64905892e-16 -1.18134669e-15]]

  ...

  [[ 7.42461648e-16 -2.78423118e-15 -1.25073563e-15 ...  9.19403442e-17
    -2.44596010e-16 -2.41213299e-15]
   [-2.78227962e-15  1.54737334e-15  3.26908639e-15 ...  4.85722573e-16
     3.91093408e-15  2.54939299e-15]
   [-1.24726618e-15  3.27082111e-15 -1.46410661e-15 ... -2.97288236e-16
     5.82433407e-16 -4.96109230e-15]
   ...
   [ 9.54097912e-17  4.85722573e-16 -2.95987193e-16 ...  6.93889390e-16
    -2.66106581e-15  6.75891634e-16]
   [-2.48932819e-16  3.91093408e-15  5.80698684e-16 ... -2.66453526e-15
    -1.23338839e-15 -1.65752828e-15]
   [-2.41256667e-15  2.55134455e-15 -4.96000810e-15 ...  6.74373751e-16
    -1.65839564e-15 -4.70457007e-15]]

  [[ 3.05311332e-15  2.84711490e-16 -2.06605566e-15 ... -5.04110642e-15
     1.42941214e-15  5.45570533e-15]
   [ 2.88180937e-16  3.60822483e-15 -4.56579219e-15 ...  5.00207514e-15
     2.39738784e-15 -7.18609200e-16]
   [-2.06605566e-15 -4.56579219e-15 -6.57807142e-15 ... -2.41126563e-16
     4.88411395e-15 -3.12250226e-15]
   ...
   [-5.04110642e-15  5.00901404e-15 -2.41126563e-16 ...  3.88578059e-16
    -1.24379673e-15  3.55878521e-15]
   [ 1.43201423e-15  2.40432674e-15  4.88151186e-15 ... -1.24206201e-15
    -2.02615702e-15  3.19666169e-15]
   [ 5.45917478e-15 -7.19910243e-16 -3.12250226e-15 ...  3.55553260e-15
     3.19969745e-15  5.55111512e-16]]

  [[ 2.16889224e-15  6.99093561e-16 -1.98972783e-15 ...  8.89045781e-17
    -6.16260515e-16  2.98459174e-15]
   [ 7.03430370e-16  1.39688608e-15  1.51267887e-15 ... -2.65428955e-15
    -1.68159757e-16  9.64506253e-16]
   [-1.98799310e-15  1.49880108e-15 -3.68672107e-15 ...  1.87740448e-15
     4.51028104e-16 -1.54444599e-16]
   ...
   [ 9.06393016e-17 -2.65163325e-15  1.87903079e-15 ... -3.57548192e-15
    -1.65362515e-15  8.96797827e-16]
   [-6.17127877e-16 -1.61546124e-16  4.51028104e-16 ... -1.65709460e-15
     3.20143217e-15 -1.24900090e-15]
   [ 2.98459174e-15  9.43689571e-16 -1.56938264e-16 ...  9.00321484e-16
    -1.23512311e-15  2.41798769e-15]]]


 [[[ 4.29344060e-15  6.71869244e-15 -3.33153644e-15 ...  3.31202080e-15
    -7.68655972e-15 -3.94823063e-15]
   [ 6.72183663e-15  2.04697370e-15  1.63757896e-15 ...  4.22296746e-16
     5.43987598e-15 -3.29749249e-15]
   [-3.33153644e-15  1.63931368e-15 -2.62897343e-15 ... -5.20525463e-15
     8.82106888e-16  2.27075303e-15]
   ...
   [ 3.31158712e-15  4.23164108e-16 -5.20568831e-15 ... -2.12503626e-17
    -2.41386772e-15  2.17610218e-15]
   [-7.68612604e-15  5.44009282e-15  8.84275292e-16 ... -2.41430140e-15
     5.46004214e-15  2.96811187e-15]
   [-3.94823063e-15 -3.29532408e-15  2.27118671e-15 ...  2.17751164e-15
     2.96984659e-15 -4.80995452e-15]]

  [[-1.78676518e-15  1.50053581e-15 -6.38052979e-16 ...  1.04083409e-15
    -1.69135539e-16 -3.33240380e-15]
   [ 1.50075265e-15 -3.36970035e-15  5.03069808e-16 ...  4.79651041e-16
    -3.06048589e-15  4.64905892e-16]
   [-6.42823468e-16  5.03069808e-16  6.52429499e-15 ... -8.19656842e-17
    -2.00534034e-15 -1.01915004e-17]
   ...
   [ 1.03909936e-15  4.82253126e-16 -7.80625564e-17 ...  5.05715261e-15
     2.55611504e-15 -2.91433544e-16]
   [-1.65666092e-16 -3.05354700e-15 -2.00534034e-15 ...  2.55264559e-15
    -7.23813370e-16  7.14706072e-16]
   [-3.33413852e-15  4.64905892e-16 -9.75781955e-18 ... -2.91433544e-16
     7.14706072e-16 -7.04297731e-16]]

  [[ 2.99066327e-15 -2.78249646e-15 -1.94527554e-15 ...  1.14144805e-15
    -3.87569751e-15  2.27140355e-15]
   [-2.78249646e-15 -1.02001740e-15  2.14498558e-15 ...  1.62370117e-15
     1.81105131e-15 -8.45677695e-18]
   [-1.94462502e-15  2.14498558e-15 -9.47159018e-16 ...  2.88289358e-16
     2.62919027e-15 -2.38004061e-15]
   ...
   [ 1.13971332e-15  1.62370117e-15  2.88072517e-16 ...  1.70002901e-15
    -4.96326071e-15  7.55905755e-16]
   [-3.87483014e-15  1.81105131e-15  2.62723870e-15 ... -4.96326071e-15
    -2.99066327e-15 -1.47234655e-16]
   [ 2.27118671e-15 -2.05998413e-17 -2.38004061e-15 ...  7.56773116e-16
    -1.47343075e-16  4.30211422e-16]]

  ...

  [[ 6.99310401e-15  0.00000000e+00 -3.94606223e-15 ... -1.41943748e-15
     1.18243089e-15  2.17512640e-15]
   [-8.67361738e-19 -1.56819002e-15  1.34571174e-15 ...  7.46798456e-16
     7.40249875e-15 -2.89698820e-16]
   [-3.94476118e-15  1.34701278e-15 -4.47645393e-15 ...  1.05297715e-15
     3.65609236e-15  7.53737350e-16]
   ...
   [-1.41726908e-15  7.44955313e-16  1.05471187e-15 ...  1.74746285e-15
     6.69169581e-16  5.47131784e-15]
   [ 1.18286457e-15  7.39902931e-15  3.65655314e-15 ...  6.67868538e-16
     3.55054527e-15  9.04224612e-16]
   [ 2.17642744e-15 -2.90132501e-16  7.55038393e-16 ...  5.46784840e-15
     9.04441452e-16 -8.89045781e-17]]

  [[ 2.16965118e-15  6.99093561e-16 -1.98799310e-15 ...  8.80372164e-17
    -6.16911036e-16  2.98979591e-15]
   [ 6.99960923e-16  1.40512602e-15  1.52655666e-15 ... -2.65168746e-15
    -1.67292395e-16  9.57567359e-16]
   [-1.98799310e-15  1.49880108e-15 -3.68563687e-15 ...  1.87913921e-15
     4.51028104e-16 -1.49186219e-16]
   ...
   [ 8.80372164e-17 -2.64989853e-15  1.88206655e-15 ... -3.57374720e-15
    -1.65709460e-15  9.01947787e-16]
   [-6.17344717e-16 -1.67509236e-16  4.51028104e-16 ... -1.65709460e-15
     3.19948061e-15 -1.24900090e-15]
   [ 2.98892855e-15  9.57567359e-16 -1.56016693e-16 ...  9.03682511e-16
    -1.23512311e-15  2.43360020e-15]]

  [[ 2.83106871e-15  6.03683770e-15 -3.56138730e-15 ...  1.89431804e-15
    -2.25167107e-15 -4.80084722e-15]
   [ 6.04377659e-15  2.49800181e-15  4.40619763e-15 ...  1.31145095e-15
    -3.35148576e-15 -7.04297731e-16]
   [-3.55444840e-15  4.40272818e-15  6.91113833e-15 ...  4.62824223e-15
    -1.19435711e-15  1.70002901e-16]
   ...
   [ 1.90472638e-15  1.29757316e-15  4.62824223e-15 ...  7.77156117e-15
    -4.71844785e-15 -9.64939934e-17]
   [-2.25860997e-15 -3.35148576e-15 -1.19435711e-15 ... -4.72191730e-15
     1.83186799e-15  2.40779618e-15]
   [-4.80431667e-15 -7.02563008e-16  1.76941795e-16 ... -9.30245464e-17
     2.40736250e-15 -4.21884749e-15]]]]
The sum of difference: 5.321255304338406e-12
Time taken: 149.00 mins
