The number of orbitals is 7
Google yields: 26
Using gradient: True
  [[-5.55111512e-16 -7.80625564e-16 -1.07162543e-15 ...  2.96637714e-16
    -6.93455710e-16 -7.42949539e-16]
   [-7.78890841e-16 -2.22044605e-16  2.96637714e-16 ... -5.42968448e-16
     5.55111512e-17 -7.41594286e-16]
   [-1.06685494e-15  3.01841885e-16  2.44249065e-15 ... -6.41847686e-17
    -2.32452946e-16 -3.46944695e-16]
   ...
   [ 2.97505076e-16 -5.36029554e-16 -6.76542156e-17 ... -1.11022302e-16
    -4.68375339e-17  5.49907342e-16]
   [-6.93889390e-16  5.55111512e-17 -2.16840434e-16 ... -5.37764278e-17
    -2.77555756e-16  1.53696500e-15]
   [-7.42244807e-16 -7.35522754e-16 -3.60822483e-16 ...  5.58580959e-16
     1.51961776e-15 -1.22124533e-15]]

  [[-1.89084859e-16  1.26674116e-15  3.15285992e-16 ...  8.23993651e-17
    -1.15012166e-15 -9.45207454e-16]
   [ 1.26674116e-15 -3.20923843e-16  1.17527515e-16 ... -1.07552856e-16
    -3.09648140e-16  5.74193471e-16]
   [ 3.18267548e-16  1.21647484e-16  6.36643516e-16 ...  1.50053581e-16
    -2.55004351e-16  6.14742632e-17]
   ...
   [ 8.93382590e-17 -1.07552856e-16  1.51788304e-16 ... -6.41847686e-17
    -1.52655666e-16 -1.08420217e-16]
   [-1.15098903e-15 -3.07696577e-16 -2.51534904e-16 ... -1.52655666e-16
     4.33680869e-17  9.92044988e-16]
   [-9.43906411e-16  5.75928194e-16  6.64615932e-17 ... -1.11455983e-16
     9.91502887e-16 -1.21430643e-15]]

  [[-3.20923843e-17 -7.50267903e-17  1.10339255e-15 ... -3.10623922e-16
    -1.14047227e-15 -1.69395747e-15]
   [-7.54604712e-17  1.09981468e-15  6.74373751e-16 ... -8.15320034e-17
    -8.14452672e-16  1.68268177e-16]
   [ 1.10154941e-15  6.73940070e-16 -7.09501902e-16 ...  3.97251676e-16
    -3.90312782e-16 -2.62376926e-16]
   ...
   [-3.05528172e-16 -8.23993651e-17  3.98986399e-16 ...  5.75928194e-16
    -1.14058069e-16 -1.07552856e-16]
   [-1.13678598e-15 -8.13585310e-16 -3.90312782e-16 ... -1.13190707e-16
     6.83697890e-16 -1.35308431e-16]
   [-1.69222275e-15  1.73472348e-16 -2.60208521e-16 ... -1.14491749e-16
    -1.34007389e-16 -3.81639165e-16]]]


 [[[ 1.38777878e-17 -3.46944695e-17 -6.41847686e-16 ...  4.65122732e-17
     2.25514052e-16  5.52292587e-16]
   [-3.46944695e-17 -6.93564130e-16  1.06230129e-15 ... -6.01081684e-16
     4.31946146e-16  3.75567633e-16]
   [-6.39679282e-16  1.05622976e-15  2.87137393e-16 ... -2.18249897e-16
     5.17814958e-16  3.24393290e-16]
   ...
   [ 3.95733793e-17 -5.99346961e-16 -2.14780450e-16 ... -7.52436308e-16
    -1.14871220e-15 -1.15142271e-15]
   [ 2.27248775e-16  4.40619763e-16  5.18682319e-16 ... -1.14947114e-15
    -3.31332184e-16 -7.25981775e-16]
   [ 5.58364119e-16  3.79037080e-16  3.24393290e-16 ... -1.15510899e-15
    -7.27933339e-16 -7.80625564e-18]]

  [[ 4.44089210e-16  5.17381277e-16  1.85615412e-16 ... -4.42354486e-17
     4.24139890e-16  1.65167359e-15]
   [ 5.17381277e-16 -1.66533454e-16  4.30861943e-16 ...  7.56339436e-16
    -2.77555756e-16 -3.75133952e-16]
   [ 1.87350135e-16  4.26308294e-16 -4.57966998e-16 ... -8.34401992e-16
     7.66747776e-16 -7.63278329e-16]
   ...
   [-4.27175656e-17  7.60242563e-16 -8.38305120e-16 ... -1.66533454e-16
    -3.02058725e-16 -8.12284268e-16]
   [ 4.21537805e-16 -2.70616862e-16  7.78890841e-16 ... -3.01841885e-16
    -4.16333634e-16 -4.11129464e-16]
   [ 1.64993887e-15 -3.75133952e-16 -7.63278329e-16 ... -8.12717948e-16
    -4.17634677e-16  7.28583860e-16]]

  [[ 1.07552856e-16 -7.01153545e-16  5.00034042e-16 ... -8.37004077e-17
     5.23886490e-16 -7.17741838e-17]
   [-7.02888268e-16 -5.65519853e-16 -1.21430643e-16 ...  3.76434994e-16
     7.78890841e-16 -4.85722573e-16]
   [ 5.02636127e-16 -1.24900090e-16 -7.32053307e-16 ...  2.81025203e-16
    -2.01227923e-16  5.55111512e-17]
   ...
   [-8.06646416e-17  3.79904441e-16  2.77555756e-16 ... -2.41126563e-16
    -2.55438032e-16 -3.92047506e-16]
   [ 5.21718085e-16  7.81492926e-16 -2.01227923e-16 ... -2.50233861e-16
     5.93275429e-16 -2.01227923e-16]
   [-7.26415456e-17 -4.89192020e-16  5.89805982e-17 ... -3.93782229e-16
    -2.08166817e-16  2.58473798e-16]]

  ...

  [[-1.97758476e-16  1.26457276e-15  3.15936513e-16 ...  8.76035355e-17
    -1.14231541e-15 -9.52146348e-16]
   [ 1.26890957e-15 -3.29597460e-16  1.16660154e-16 ... -1.14491749e-16
    -3.01841885e-16  5.71591385e-16]
   [ 3.17617026e-16  1.17310675e-16  6.31439345e-16 ...  1.50270421e-16
    -2.52402266e-16  6.54858112e-17]
   ...
   [ 8.93382590e-17 -1.14491749e-16  1.50487262e-16 ... -6.41847686e-17
    -1.56125113e-16 -1.07119175e-16]
   [-1.14188173e-15 -3.06829215e-16 -2.52402266e-16 ... -1.45716772e-16
     2.60208521e-17  9.89876583e-16]
   [-9.47809539e-16  5.75060832e-16  7.13405029e-17 ... -1.11022302e-16
     9.91502887e-16 -1.22298005e-15]]

  [[ 7.21644966e-16 -9.15066634e-17  7.14489232e-17 ...  3.66894015e-16
    -3.19189120e-16  5.02744547e-16]
   [-8.71698547e-17  4.44089210e-16  2.03830008e-16 ... -2.88831459e-16
    -4.78783679e-16  4.05925293e-16]
   [ 6.97684098e-17  2.03830008e-16 -1.11022302e-15 ...  1.00613962e-16
     5.82867088e-16  2.49800181e-16]
   ...
   [ 3.66460334e-16 -2.84494650e-16  1.04083409e-16 ... -8.32667268e-16
     1.90819582e-17  6.91720986e-16]
   [-3.22658567e-16 -4.78783679e-16  5.89805982e-16 ...  4.51028104e-17
     1.88737914e-15  6.21031004e-16]
   [ 4.98624579e-16  4.06792655e-16  2.49800181e-16 ...  6.83047369e-16
     6.10622664e-16 -6.66133815e-16]]

  [[-5.98479599e-17  2.38958159e-16  7.45063733e-16 ... -4.12647347e-16
    -7.31185945e-16 -1.32099193e-15]
   [ 2.39174999e-16 -4.35415592e-16  1.17961196e-15 ... -6.08020578e-16
    -4.12864187e-16 -7.58941521e-17]
   [ 7.39859563e-16  1.17961196e-15 -1.12236609e-15 ... -7.00394603e-17
    -1.94289029e-16 -3.60822483e-16]
   ...
   [-4.17417836e-16 -6.08454259e-16 -6.67868538e-17 ...  1.50227053e-15
     9.90960786e-16 -1.33573708e-16]
   [-7.26415456e-16 -4.12864187e-16 -1.87350135e-16 ...  9.90635525e-16
     6.01081684e-16  1.11022302e-15]
   [-1.32185929e-15 -7.50267903e-17 -3.59955121e-16 ... -1.34007389e-16
     1.12410081e-15  9.92261828e-16]]]


 [[[-4.09394740e-16 -8.84708973e-16  1.06251813e-15 ...  4.49943902e-16
     5.63351449e-16 -5.72458747e-17]
   [-8.82974249e-16 -7.96238075e-16  6.93889390e-17 ...  1.39840396e-15
     1.64365049e-15 -2.49800181e-16]
   [ 1.06251813e-15  7.63278329e-17 -2.49626708e-15 ...  5.42101086e-16
    -5.83300769e-17 -9.54965274e-16]
   ...
   [ 4.52112306e-16  1.40057237e-15  5.45136852e-16 ... -7.32486988e-16
    -9.51712667e-16 -1.69178907e-15]
   [ 5.64652491e-16  1.64278313e-15 -5.65953534e-17 ... -9.51929507e-16
     4.98028268e-16 -1.31405303e-15]
   [-5.72458747e-17 -2.53269627e-16 -9.49761103e-16 ... -1.69178907e-15
    -1.31665512e-15  3.93619599e-15]]

  [[-1.24900090e-16 -7.41594286e-16 -8.21391566e-16 ... -1.69135539e-17
     3.72965547e-16 -2.58473798e-16]
   [-7.45931095e-16  3.29597460e-17 -9.02056208e-17 ... -1.64365049e-16
    -3.78820239e-16  9.22872889e-16]
   [-8.20524204e-16 -1.00613962e-16  5.62050406e-16 ...  1.13624388e-16
    -5.13478149e-16 -1.76074433e-16]
   ...
   [-1.51788304e-17 -1.63931368e-16  1.11889664e-16 ... -7.32920669e-16
     5.77662918e-16  1.75207071e-16]
   [ 3.73399228e-16 -3.77952877e-16 -5.10008702e-16 ...  5.72458747e-16
     3.97251676e-16 -6.15826834e-17]
   [-2.55004351e-16  9.22872889e-16 -1.73472348e-16 ...  1.70002901e-16
    -5.81132364e-17  2.48065457e-16]]

  [[-1.94289029e-16  5.34294831e-16  3.76651835e-16 ... -1.91470104e-16
     3.21357524e-16 -9.51482274e-16]
   [ 5.29958022e-16 -1.38777878e-16  9.24390772e-16 ... -3.36102673e-17
    -5.82867088e-16 -1.74339709e-16]
   [ 3.74700271e-16  9.18319240e-16 -1.20042865e-15 ...  7.11236625e-17
     4.16333634e-17 -1.94289029e-16]
   ...
   [-2.01553184e-16 -3.46944695e-17  6.20163643e-17 ... -3.05311332e-16
     6.28837260e-17 -2.60208521e-16]
   [ 3.21357524e-16 -5.68989300e-16  3.81639165e-17 ...  6.29921462e-17
     3.88578059e-16 -3.61689845e-16]
   [-9.45410742e-16 -1.80411242e-16 -1.66533454e-16 ... -2.49366500e-16
    -3.59955121e-16  5.96744876e-16]]

  ...

  [[-3.64291930e-17 -7.58941521e-17  1.10230835e-15 ... -3.07479736e-16
    -1.14540539e-15 -1.69786060e-15]
   [-7.32920669e-17  1.09114107e-15  6.76542156e-16 ... -8.41340886e-17
    -8.12717948e-16  1.66533454e-16]
   [ 1.09894732e-15  6.72205347e-16 -6.96491476e-16 ...  3.95516953e-16
    -3.88578059e-16 -2.60642202e-16]
   ...
   [-3.02383986e-16 -8.15320034e-17  3.97251676e-16 ...  5.75928194e-16
    -1.09721260e-16 -1.07552856e-16]
   [-1.14003858e-15 -8.12717948e-16 -3.90312782e-16 ... -1.07119175e-16
     6.88034699e-16 -1.39645240e-16]
   [-1.69786060e-15  1.70002901e-16 -2.61509564e-16 ... -1.14491749e-16
    -1.38777878e-16 -3.81639165e-16]]

  [[-4.59701721e-17  2.46547574e-16  7.44196371e-16 ... -4.18068358e-16
    -7.32486988e-16 -1.31925720e-15]
   [ 2.45246531e-16 -4.30211422e-16  1.17961196e-15 ... -6.09321621e-16
    -4.09394740e-16 -6.80878964e-17]
   [ 7.46798456e-16  1.17961196e-15 -1.13277443e-15 ... -6.39679282e-17
    -1.94289029e-16 -3.60822483e-16]
   ...
   [-4.19152560e-16 -6.12791068e-16 -6.93889390e-17 ...  1.50227053e-15
     9.96164956e-16 -1.37043155e-16]
   [-7.24030211e-16 -4.14598911e-16 -1.94289029e-16 ...  9.98224940e-16
     6.01081684e-16  1.11716192e-15]
   [-1.31925720e-15 -6.98226199e-17 -3.53883589e-16 ... -1.37043155e-16
     1.12410081e-15  9.73179870e-16]]

  [[-3.88578059e-16 -6.60062283e-16 -1.20270547e-15 ...  6.33174069e-16
     1.04083409e-17  3.92340240e-15]
   [-6.60062283e-16 -2.27595720e-15  3.19189120e-16 ...  1.00613962e-16
     9.36750677e-16  2.52402266e-16]
   [-1.20617492e-15  3.24393290e-16  1.22124533e-15 ...  4.85722573e-16
     2.56739074e-16  7.14706072e-16]
   ...
   [ 6.28837260e-16  9.36750677e-17  4.89192020e-16 ... -1.44328993e-15
    -1.22124533e-15 -3.86843335e-16]
   [ 1.43114687e-17  9.50628465e-16  2.63677968e-16 ... -1.22298005e-15
    -1.66533454e-16  9.93996552e-16]
   [ 3.93728019e-15  2.51534904e-16  7.00828284e-16 ... -3.93782229e-16
     9.97465999e-16  2.16493490e-15]]]]
The sum of difference: 1.1352347962503492e-12
Time taken: 73.98 mins
